"'48"	{"male": 0.05263157894736842}
"correcte"	{"female": 0.003816793893129771}
"correction"	{"female": 0.0010857763300760044}
"corrective"	{"male": 0.0016286644951140066}
"correctly"	{"male": 0.002150537634408602, "female": 0.019524991709224004}
"correlation"	{"female": 0.001059322033898305}
"corresponding"	{"male": 0.00211864406779661}
"corsage"	{"female": 0.004081632653061225}
"cory"	{"male": 0.17618988606119096}
"cory's"	{"male": 0.06923285443209541}
"cosmic"	{"male": 0.019230769230769232}
"cosmo"	{"female": 0.0010362694300518134}
"cosmonaut"	{"male": 0.005988023952095809}
"cost"	{"male": 0.03686764127685671, "female": 0.010703936538978512}
"costello"	{"male": 0.0013306719893546241}
"costing"	{"female": 0.0030303030303030303}
"costs"	{"male": 0.02811938382379574, "female": 0.005976095617529881}
"costume"	{"male": 0.006369426751592357, "female": 0.0049829421144361626}
"cottage"	{"male": 0.003676470588235294}
"cotton"	{"male": 0.043478260869565216}
"couch"	{"male": 0.005497022446174988, "female": 0.03752778225874101}
"couches"	{"female": 0.0015408320493066256}
"coughing"	{"female": 0.0031645569620253164}
"could"	{"male": 0.3735385382919389, "female": 0.30686849493213664}
"coulda"	{"female": 0.0013966480446927375}
"couldn"	{"male": 0.016287755162371964, "female": 0.07151188500413233}
"couldn't"	{"male": 0.024430150385564398, "female": 0.03420704680163777}
"coulter"	{"male": 0.0037735849056603774}
"council"	{"male": 0.12369191428903166}
"counseling"	{"female": 0.008877276892944597}
"counselor"	{"female": 0.012199320316270922}
"count"	{"male": 0.0562825353780077, "female": 0.017409056322863915}
"countdown"	{"female": 0.0031746031746031746}
"counted"	{"female": 0.0020920502092050207}
"counter"	{"male": 0.10769155151106616, "female": 0.008804554079696394}
"counteracting"	{"female": 0.0011025358324145535}
"counters"	{"female": 0.0011890606420927466}
"counting"	{"male": 0.06117807705477645, "female": 0.0011025358324145535}
"countless"	{"male": 0.022727272727272728}
"countries"	{"male": 0.010135135135135136}
"country"	{"male": 0.048972941700922645, "female": 0.008507291232363379}
"counts"	{"male": 0.015350877192982455, "female": 0.0011025358324145535}
"county"	{"male": 0.1969768136761418}
"couple"	{"male": 0.2428047102734895, "female": 0.06458741458874148}
"coupled"	{"female": 0.001256281407035176}
"couples"	{"female": 0.001956743278783825}
"coupling"	{"male": 0.0196078431372549}
"coupon"	{"female": 0.0025575447570332483}
"courage"	{"female": 0.004815136201997515}
"courageous"	{"female": 0.0015105740181268882}
"couric"	{"male": 0.0018975332068311196}
"courriels"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"course"	{"male": 0.36172580832743767, "female": 0.14077401314116358}
"courses"	{"female": 0.0012484394506866417}
"court"	{"male": 0.013068882471867545, "female": 0.0058815121245753875}
"courtesy"	{"male": 0.0196078431372549}
"cousin"	{"male": 0.0027397260273972603, "female": 0.00442315500171773}
"cover"	{"male": 0.10535829571778316, "female": 0.011047205682249303}
"coverage"	{"male": 0.05461440073964859, "female": 0.0012376237623762376}
"covered"	{"male": 0.02198830409356725, "female": 0.004462436358672982}
"covering"	{"male": 0.06488010550230569}
"covers"	{"female": 0.0034042577848856746}
"covey"	{"male": 0.14285714285714285}
"cow"	{"male": 0.0625}
"coward"	{"male": 0.0006653359946773121, "female": 0.0064516129032258064}
"cowboy"	{"male": 0.01257649388048956}
"cowboys"	{"male": 0.004319654427645789}
"coworker"	{"male": 0.005128205128205128}
"coworkers"	{"male": 0.0031847133757961785, "female": 0.001851851851851852}
"coyote"	{"male": 0.021739130434782608}
"cozens"	{"male": 0.02127659574468085}
"cozy"	{"female": 0.0013966480446927375}
"cp"	{"female": 0.0014367816091954023}
"cpu"	{"male": 0.0044444444444444444}
"cr"	{"male": 0.0625}
"crabby"	{"female": 0.002840909090909091}
"crack"	{"female": 0.01716859893224093}
"crackbaby"	{"male": 0.013513513513513514}
"cracked"	{"female": 0.00453060540340843}
"cracking"	{"female": 0.0006369426751592356}
"cracks"	{"female": 0.003756777186946095}
"craft"	{"female": 0.0017006802721088435}
"crafts"	{"female": 0.0014858841010401188}
"craftshow"	{"female": 0.0017006802721088435}
"crafty"	{"female": 0.0025188916876574307}
"craig"	{"male": 0.011363636363636364}
"cram"	{"female": 0.000925925925925926}
"crammed"	{"male": 0.006493506493506494}
"cramp"	{"male": 0.0026246719160104987}
"cramping"	{"female": 0.014855845235121413}
"cramps"	{"female": 0.006392655367231638}
"crap"	{"male": 0.06870608558964518, "female": 0.04530721000677869}
"craping"	{"male": 0.037037037037037035}
"crapped"	{"female": 0.0025188916876574307}
"crapper"	{"female": 0.0027548209366391185}
"crappy"	{"male": 0.0066815806145074435, "female": 0.0012239902080783353}
"craptastic"	{"male": 0.0044444444444444444}
"crash"	{"male": 0.10935663924794359, "female": 0.0006925207756232687}
"crashed"	{"female": 0.0021149865680186726}
"crashes"	{"female": 0.000925925925925926}
"crashing"	{"male": 0.016666666666666666}
"crave"	{"female": 0.0011655011655011655}
"craves"	{"female": 0.0007552870090634441}
"craving"	{"male": 0.004784688995215311}
"cravings"	{"female": 0.003745318352059925}
"crawford"	{"female": 0.006944444444444444}
"crawl"	{"male": 0.021607497340396364}
"crawling"	{"female": 0.0014492753623188406}
"crawls"	{"male": 0.029411764705882353, "female": 0.0010857763300760044}
"crayon"	{"male": 0.05660377358490566}
"crazy"	{"male": 0.09729557380811776, "female": 0.12156054579998513}
"cream"	{"male": 0.04906929804888989, "female": 0.014529387240356847}
"crear"	{"male": 0.018518518518518517}
"create"	{"male": 0.24224895658433004, "female": 0.009433962264150943}
"created"	{"male": 0.07312972368822775, "female": 0.021533697295080614}
"creates"	{"female": 0.0007552870090634441}
"creating"	{"male": 0.020451770451770452}
"creation"	{"male": 0.025254444545783128}
"creationism"	{"male": 0.005917159763313609}
"creations"	{"female": 0.002173913043478261}
"creative"	{"male": 0.03735653615889633, "female": 0.020060767035352374}
"creator"	{"male": 0.047933790147001734}
"credit"	{"male": 0.030371258149329023, "female": 0.007131504922683436}
"creek"	{"male": 0.04583333333333334}
"creeps"	{"male": 0.00641025641025641}
"creepy"	{"male": 0.009649471191327244}
"cresskill"	{"male": 0.030303030303030304}
"criada"	{"male": 0.021739130434782608}
"crib"	{"female": 0.0024110910186859553}
"crick's"	{"male": 0.018518518518518517}
"cried"	{"female": 0.005303870079790395}
"crier"	{"female": 0.0016666666666666668}
"cries"	{"female": 0.00460987232831893}
"crime"	{"male": 0.004424778761061947}
"crimes"	{"male": 0.004464285714285714}
"criminal"	{"male": 0.003355704697986577}
"cringe"	{"male": 0.0033783783783783786, "female": 0.0015408320493066256}
"cringely"	{"male": 0.08333333333333333}
"crise"	{"female": 0.003816793893129771}
"crisis"	{"male": 0.009615384615384616}
"criteria"	{"male": 0.0015600624024961}
"criterion"	{"male": 0.03298611111111111}
"critical"	{"male": 0.011673813899666463}
"criticism"	{"female": 0.00201156841609862}
"criticizes"	{"female": 0.0013966480446927375}
"critics"	{"male": 0.008264462809917356, "female": 0.005585585585585586}
"critique"	{"female": 0.0038022813688212928}
"crm"	{"male": 0.09090909090909091}
"croak"	{"female": 0.0021929824561403508}
"crocus"	{"female": 0.0030211480362537764}
"crooked"	{"male": 0.004464285714285714}
"cross"	{"male": 0.08287132737547107, "female": 0.001349527665317139}
"crossed"	{"male": 0.0026246719160104987, "female": 0.014747632656885262}
"crossfire"	{"female": 0.002597967116003781}
"croutons"	{"female": 0.002828854314002829}
"crow"	{"male": 0.004694835680751174}
"crowd"	{"male": 0.00641025641025641, "female": 0.009178350430236895}
"crowds"	{"female": 0.0013966480446927375}
"crucial"	{"male": 0.011764705882352941}
"cruel"	{"female": 0.0062451033391309795}
"cruelty"	{"female": 0.003367003367003367}
"cruft"	{"male": 0.07142857142857142}
"cruise"	{"female": 0.012223619681054607}
"crumbling"	{"male": 0.0010857763300760044}
"crumpled"	{"female": 0.002074688796680498}
"crunches"	{"female": 0.0035087719298245615}
"crunchy"	{"male": 0.0006653359946773121}
"crusader"	{"male": 0.003278688524590164}
"crush"	{"male": 0.00423728813559322, "female": 0.017903548172124632}
"crushed"	{"female": 0.007977362388880811}
"crushes"	{"female": 0.005555555555555556}
"cry"	{"male": 0.04786887788295432, "female": 0.021804853420457054}
"crying"	{"female": 0.029310144928564538}
"crystal"	{"female": 0.047619047619047616}
"css"	{"male": 0.07046812749003983}
"csv"	{"male": 0.024390243902439025}
"ct"	{"female": 0.003671970624235006}
"ct_18_iamj"	{"male": 0.007633587786259542}
"cuando"	{"male": 0.03125}
"cuba"	{"male": 0.005988023952095809, "female": 0.0011025358324145535}
"cuban"	{"female": 0.0013850415512465374}
"cube"	{"female": 0.003745318352059925}
"cubicle"	{"male": 0.00398406374501992, "female": 0.006610647864953908}
"cucalorus"	{"male": 0.011700956735246803}
"cuddly"	{"female": 0.0020920502092050207}
"cue"	{"female": 0.003540964456504545}
"cuir"	{"female": 0.003816793893129771}
"culottes"	{"female": 0.0031645569620253164}
"culprit"	{"female": 0.0016260162601626016}
"cult"	{"male": 0.007407407407407408}
"cultural"	{"male": 0.01117902675947176}
"culture"	{"male": 0.10730792002432141, "female": 0.0020920502092050207}
"cultures"	{"male": 0.0033783783783783786}
"cum"	{"male": 0.003861003861003861}
"cunning"	{"male": 0.008620689655172414}
"cunningham"	{"male": 0.0006653359946773121}
"cup"	{"male": 0.0319939852039587, "female": 0.0022222222222222222}
"cupboards"	{"male": 0.003367003367003367}
"cups"	{"male": 0.0026246719160104987, "female": 0.0064516129032258064}
"cura"	{"female": 0.000691085003455425}
"curator"	{"female": 0.012195121951219513}
"curiosity"	{"male": 0.005780346820809248, "female": 0.0011655011655011655}
"curious"	{"male": 0.013578035855748998, "female": 0.008873947599498801}
"curl"	{"female": 0.0030622731649507444}
"curlers"	{"female": 0.001763668430335097}
"current"	{"male": 0.11272106113715369, "female": 0.034769424156263114}
"currently"	{"male": 0.12292952247873302, "female": 0.007393699431915993}
"curricular"	{"female": 0.004919722402385182}
"curriculum"	{"male": 0.0015600624024961}
"curse"	{"female": 0.018830465957070608}
"cursed"	{"female": 0.0010660980810234541}
"curve"	{"female": 0.0022222222222222222}
"cusack"	{"male": 0.011363636363636364}
"custard"	{"male": 0.017241379310344827}
"custom"	{"male": 0.012556656034916906}
"customer"	{"male": 0.021418568251091525, "female": 0.004910485933503836}
"customers"	{"male": 0.03597753597753598, "female": 0.01204080003438895}
"customize"	{"male": 0.00199203187250996}
"customizing"	{"male": 0.02702702702702703}
"customs"	{"female": 0.0006925207756232687}
"cut"	{"male": 0.01867687181432615, "female": 0.044621928183469724}
"cute"	{"male": 0.021291344820756584, "female": 0.14933720777054502}
"cuter"	{"female": 0.0030211480362537764}
"cutesie"	{"male": 0.0064516129032258064}
"cutest"	{"female": 0.004102229117334858}
"cuticle"	{"female": 0.001763668430335097}
"cutoffs"	{"male": 0.017241379310344827}
"cuts"	{"male": 0.015111259273281758, "female": 0.00847457627118644}
"cutters"	{"female": 0.005333333333333333}
"cutting"	{"male": 0.019368736097493584, "female": 0.008074158727488977}
"cv"	{"female": 0.0011025358324145535}
"cwxml"	{"male": 0.09090909090909091}
"cyb"	{"female": 0.006944444444444444}
"cyber"	{"male": 0.0027397260273972603}
"cybercafe"	{"male": 0.0034965034965034965}
"cybersecurity"	{"male": 0.015384615384615385}
"cyberspace"	{"male": 0.014285714285714285}
"cycle"	{"female": 0.004075600294476241}
"cycles"	{"male": 0.0072992700729927005}
"cylinder"	{"male": 0.00211864406779661}
"cynical"	{"male": 0.026236708275543225}
"cynicism"	{"male": 0.0030581039755351682}
"cypress"	{"female": 0.0022658610271903325}
"cyst"	{"female": 0.006627972289833365}
"d"	{"male": 0.16713547143028848, "female": 0.06912092794801958}
"d\u00e8s"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"d\u00e9j\u00e0"	{"female": 0.003816793893129771}
"d\u00e9prim\u00e9e"	{"female": 0.005050505050505051}
"d\u00fb"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"dab"	{"female": 0.0074678993323061115}
"dachshund"	{"male": 0.004301075268817204}
"dad"	{"male": 0.03527422247695518, "female": 0.03888322954028701}
"dad's"	{"male": 0.002976190476190476}
"daddy"	{"male": 0.004975124378109453}
"daddy's"	{"male": 0.006097560975609756}
"dadl"	{"female": 0.000968054211035818}
"daemon"	{"male": 0.007633587786259542}
"daffy"	{"male": 0.0006653359946773121}
"dahling"	{"female": 0.0015408320493066256}
"daily"	{"male": 0.3283872443246691, "female": 0.00819672131147541}
"daisy"	{"male": 0.015053763440860218}
"dalai"	{"male": 0.030303030303030304}
"dale"	{"male": 0.20353535353535357}
"dallas"	{"female": 0.001851851851851852}
"dalmatians"	{"male": 0.005988023952095809}
"damage"	{"male": 0.0056500802568218295, "female": 0.0023824813680372323}
"dame"	{"male": 0.03333333333333333}
"damien"	{"male": 0.02631578947368421}
"dammit"	{"male": 0.0033783783783783786, "female": 0.003472222222222222}
"damn"	{"male": 0.12638420665111325, "female": 0.09971943431328444}
"dan"	{"male": 0.026971697630380265}
"dance"	{"male": 0.03307079817955126, "female": 0.02237129891324488}
"danced"	{"male": 0.025974025974025976, "female": 0.000691085003455425}
"dancing"	{"male": 0.1047299304628295, "female": 0.006049236260031533}
"dang"	{"female": 0.003355704697986577}
"dangerous"	{"male": 0.030517833412697946, "female": 0.001256281407035176}
"dangerously"	{"male": 0.037037037037037035}
"danie1clou188893"	{"male": 0.003257328990228013}
"daniel"	{"male": 0.017857142857142856, "female": 0.008264462809917356}
"danielcloud"	{"male": 0.019312169312169312}
"danielcloudrocks"	{"male": 0.003257328990228013}
"daniels"	{"male": 0.004319654427645789}
"danny"	{"male": 0.16464805666832394, "female": 0.0022271714922048997}
"dans"	{"female": 0.011450381679389313}
"darby"	{"male": 0.02857142857142857}
"dare"	{"female": 0.003704794198835561}
"dark"	{"male": 0.03468929265166286, "female": 0.006445718270498167}
"darkened"	{"male": 0.0016835016835016834}
"darkness"	{"male": 0.022246302906680265}
"das"	{"male": 0.021739130434782608}
"dasblog"	{"male": 0.07317073170731708}
"dash"	{"female": 0.0013966480446927375}
"data"	{"male": 0.12370787590536983}
"database"	{"male": 0.08201106146019362}
"databases"	{"male": 0.02481203007518797}
"date"	{"male": 0.08683399734501283, "female": 0.03649305184320289}
"dated"	{"male": 0.006666666666666667, "female": 0.001218026796589525}
"dates"	{"male": 0.0018975332068311196, "female": 0.0035769349367869257}
"dating"	{"male": 0.013353467802826015, "female": 0.016078244853531026}
"daughter"	{"male": 0.004690829296216594, "female": 0.014913918392624188}
"daughters"	{"female": 0.009959867975168823}
"dave"	{"male": 0.08444961987563503, "female": 0.09226739039685697}
"davenet"	{"male": 0.05}
"davenport"	{"male": 0.0010857763300760044}
"david"	{"male": 0.16880875374252857}
"davies"	{"male": 0.009615384615384616}
"davis"	{"male": 0.003937007874015748}
"dawn"	{"male": 0.028885176117691168, "female": 0.0013966480446927375}
"dawned"	{"male": 0.0034965034965034965, "female": 0.003875968992248062}
"dawns"	{"female": 0.000757002271006813}
"day"	{"male": 2.0282588557149404, "female": 0.245402829628735}
"daycare"	{"male": 0.0024330900243309003, "female": 0.0077222079149284065}
"daylight"	{"male": 0.003703703703703704}
"days"	{"male": 0.4659629814942784, "female": 0.09980641516564152}
"dazed"	{"female": 0.0023752969121140144}
"dcom"	{"male": 0.015151515151515152}
"dd"	{"female": 0.001026694045174538}
"de"	{"male": 0.4384153498483408, "female": 0.18618813166598985}
"dead"	{"male": 0.05991412083879641, "female": 0.012585299241667059}
"deadline"	{"male": 0.0073966065747614}
"deadlines"	{"female": 0.0031645569620253164}
"deaf"	{"female": 0.0026041666666666665}
"deafening"	{"female": 0.001081081081081081}
"deal"	{"male": 0.09140945436493236, "female": 0.07650188567856672}
"dealership"	{"male": 0.003745318352059925}
"dealing"	{"female": 0.0048913043478260865}
"deals"	{"male": 0.05, "female": 0.002352941176470588}
"dealt"	{"female": 0.0033985541411283987}
"dean"	{"male": 0.04357301468383332}
"dear"	{"male": 0.03210628567884839, "female": 0.004854572867605529}
"dearest"	{"male": 0.02040816326530612, "female": 0.010399862403725273}
"dearly"	{"male": 0.003367003367003367}
"dears"	{"female": 0.0017035775127768314}
"death"	{"male": 0.05699882558886747, "female": 0.007651283028835266}
"deathbed"	{"female": 0.010869565217391304}
"deaths"	{"female": 0.0018248175182481751}
"debate"	{"male": 0.004975124378109453, "female": 0.0009216589861751152}
"debated"	{"female": 0.0018248175182481751}
"debates"	{"male": 0.003048780487804878}
"debating"	{"male": 0.003816793893129771, "female": 0.002785515320334262}
"deber\u00e1"	{"male": 0.018518518518518517}
"deborah"	{"female": 0.000970873786407767}
"debt"	{"female": 0.0018565861689565904}
"debugger"	{"male": 0.027777777777777776}
"debunking"	{"male": 0.010869565217391304}
"debuted"	{"male": 0.04}
"dec"	{"female": 0.005287009063444108}
"decade"	{"male": 0.018258212375859437}
"decades"	{"male": 0.013168415792103948}
"decapitated"	{"male": 0.010869565217391304}
"decapitation"	{"male": 0.010869565217391304}
"december"	{"male": 0.006339857959466482}
"decency"	{"male": 0.00398406374501992}
"decent"	{"male": 0.027833132045088565}
"decentralized"	{"male": 0.012987012987012988}
"decepticonsort"	{"male": 0.1}
"deception"	{"male": 0.00796812749003984}
"decide"	{"male": 0.045112107958646085, "female": 0.027597690698100384}
"decided"	{"male": 0.17519601863874246, "female": 0.15761031165409128}
"decideds"	{"male": 0.0021929824561403508}
"decides"	{"female": 0.027466007410534978}
"deciding"	{"male": 0.0030581039755351682, "female": 0.0013966480446927375}
"decimal"	{"male": 0.00211864406779661}
"decision"	{"male": 0.02211820285570744, "female": 0.012122389725747501}
"decisions"	{"male": 0.043794014084507046, "female": 0.004889274042825942}
"declined"	{"male": 0.005208333333333333}
"deco"	{"female": 0.0023752969121140144}
"decoding"	{"male": 0.010362694300518135}
"decor"	{"female": 0.00332532837932406}
"decorate"	{"male": 0.016312244089288074}
"decorative"	{"female": 0.0007552870090634441}
"decrease"	{"male": 0.002171552660152009}
"decreases"	{"male": 0.005433602417032526}
"decrees"	{"male": 0.00205761316872428}
"dedans"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"dedcided"	{"male": 0.017857142857142856}
"dedicada"	{"male": 0.04321036981190006, "female": 0.019602410210806595}
"dedicated"	{"male": 0.043838604143947656, "female": 0.028681594281251874}
"dedication"	{"female": 0.0024509803921568627}
"deeded"	{"female": 0.0011890606420927466}
"deem"	{"male": 0.004524886877828055, "female": 0.0012931106541618602}
"deep"	{"male": 0.062008375431778145, "female": 0.03426585501730284}
"deepened"	{"male": 0.003861003861003861}
"deeper"	{"female": 0.0025974025974025974}
"deeply"	{"male": 0.0027397260273972603, "female": 0.007871507871507871}
"deepsky"	{"male": 0.025}
"deer"	{"female": 0.0014858841010401188}
"deerborn"	{"female": 0.0021055121604568396}
"def"	{"male": 0.004347826086956522}
"defeat"	{"male": 0.006993006993006993, "female": 0.0009216589861751152}
"defect"	{"female": 0.0019646365422396855}
"defective"	{"male": 0.02796052631578947}
"defects"	{"male": 0.02040816326530612}
"defend"	{"female": 0.002474308203624701}
"defending"	{"male": 0.02631578947368421, "female": 0.0006027727546714888}
"defense"	{"male": 0.06515219761983784, "female": 0.0014771048744460858}
"deferred"	{"male": 0.003745318352059925}
"define"	{"male": 0.021576622494053687}
"defined"	{"female": 0.0036496350364963502}
"defining"	{"male": 0.0015600624024961}
"definite"	{"male": 0.03571428571428571, "female": 0.0017152658662092624}
"definitely"	{"male": 0.11472051563794684, "female": 0.029630075135318748}
"definition"	{"male": 0.0374970636842976}
"deformed"	{"female": 0.0028011204481792717}
"deg"	{"male": 0.005025125628140704}
"degenerative"	{"male": 0.010869565217391304}
"degrade"	{"female": 0.002352941176470588}
"degrading"	{"female": 0.002304147465437788}
"degraw"	{"female": 0.01107026491358902}
"degree"	{"male": 0.0207995502560315, "female": 0.015462026095650441}
"degrees"	{"male": 0.006416196615632554, "female": 0.006274050527020244}
"deity"	{"female": 0.00425531914893617}
"dekko"	{"male": 0.038461538461538464}
"del"	{"male": 0.11601964816241549, "female": 0.019602410210806595}
"delante"	{"male": 0.010309278350515464}
"delay"	{"female": 0.0009871668311944718}
"delayed"	{"male": 0.0058823529411764705, "female": 0.0006925207756232687}
"deleted"	{"male": 0.03328183879414958, "female": 0.012345679012345678}
"deletion"	{"male": 0.011494252873563218}
"delicate"	{"male": 0.0036496350364963502}
"delicious"	{"male": 0.023255813953488372}
"delighted"	{"male": 0.007751937984496124}
"deliver"	{"male": 0.02127659574468085, "female": 0.0038120785213094166}
"delivered"	{"male": 0.025278219395866455, "female": 0.007491387556650092}
"delivers"	{"female": 0.004694835680751174}
"delivery"	{"male": 0.10035322695475715, "female": 0.022244418136830375}
"dells"	{"male": 0.0454780361757106}
"delusional"	{"female": 0.007874015748031496}
"deluxe"	{"female": 0.0026041666666666665}
"delve"	{"male": 0.0060025542784163475}
"demand"	{"male": 0.021832679515606346, "female": 0.0015408320493066256}
"demande"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"demanding"	{"male": 0.015151515151515152, "female": 0.006257393990946333}
"demands"	{"male": 0.008620689655172414, "female": 0.0015105740181268882}
"demented"	{"female": 0.0015408320493066256}
"demeter"	{"female": 0.00425531914893617}
"demi"	{"male": 0.0026938516223416996, "female": 0.006781897390293781}
"demise"	{"male": 0.05}
"democrat"	{"male": 0.013464824307258004, "female": 0.002028397565922921}
"democratic"	{"male": 0.016066194257093255}
"democrats"	{"male": 0.021486721215132048, "female": 0.006781897390293781}
"demolished"	{"female": 0.0021598272138228943}
"demon"	{"male": 0.004291845493562232, "female": 0.0006027727546714888}
"demons"	{"female": 0.003153258232699735}
"demonstrate"	{"male": 0.017241379310344827}
"demonstration"	{"female": 0.0012484394506866417}
"demoted"	{"female": 0.001026694045174538}
"dems"	{"male": 0.005984841163558047}
"den"	{"female": 0.004717181364745835}
"denied"	{"female": 0.005813953488372093}
"denies"	{"female": 0.0010362694300518134}
"denizen"	{"male": 0.041666666666666664}
"dennis"	{"male": 0.005988023952095809}
"dense"	{"male": 0.0038022813688212928}
"deny"	{"male": 0.00398406374501992}
"denying"	{"female": 0.002785515320334262}
"departed"	{"female": 0.003105590062111801}
"department"	{"male": 0.006369426751592357, "female": 0.010992448640146693}
"departure"	{"female": 0.007239643825009679}
"depend"	{"female": 0.0045045045045045045}
"depended"	{"male": 0.004347826086956522}
"dependencies"	{"male": 0.005376344086021506}
"dependent"	{"female": 0.0007552870090634441}
"depending"	{"male": 0.023908045977011495}
"depends"	{"female": 0.0027965971639122645}
"deploy"	{"male": 0.06666666666666667}
"deployment"	{"male": 0.006024096385542169}
"deposited"	{"female": 0.002053388090349076}
"depress"	{"female": 0.0014992503748125937}
"depressed"	{"male": 0.0016835016835016834, "female": 0.030531587287666792}
"depressing"	{"male": 0.020053578262533487, "female": 0.024608987083025436}
"depression"	{"male": 0.012386209057887322, "female": 0.0055985299078031145}
"depressions"	{"male": 0.007462686567164179}
"dept"	{"female": 0.001321003963011889}
"depth"	{"male": 0.03157497649543939}
"der"	{"male": 0.0006653359946773121}
"derby"	{"male": 0.004319654427645789}
"derek"	{"male": 0.04904306220095694}
"dernded"	{"male": 0.0006653359946773121}
"derni\u00e8re"	{"female": 0.003816793893129771}
"ders"	{"male": 0.022222222222222223}
"des"	{"male": 0.025316316113762394, "female": 0.04066337279390546}
"desaf\u00edos"	{"male": 0.018518518518518517}
"descendant"	{"male": 0.006535947712418301}
"descends"	{"female": 0.00425531914893617}
"desconocemos"	{"male": 0.018518518518518517}
"describe"	{"male": 0.015503875968992248, "female": 0.006616457000411417}
"described"	{"male": 0.006756756756756757}
"describes"	{"male": 0.09052797108264019, "female": 0.005435349322210636}
"description"	{"male": 0.022727272727272728}
"descriptions"	{"male": 0.03353973808519263}
"dese"	{"male": 0.2409505776767273}
"dese's"	{"male": 0.03333333333333333}
"desert"	{"male": 0.008064516129032258, "female": 0.0016260162601626016}
"deserve"	{"female": 0.00287419397236923}
"deserved"	{"female": 0.003205128205128205}
"deserves"	{"female": 0.008309287937061443}
"deserving"	{"male": 0.004464285714285714, "female": 0.0014992503748125937}
"desi"	{"male": 0.029411764705882353}
"design"	{"male": 0.5041922597158675, "female": 0.0047169811320754715}
"designed"	{"male": 0.030715269037668518}
"designer"	{"male": 0.01909077912955637, "female": 0.010112469689619876}
"designers"	{"male": 0.014285714285714285}
"designin'"	{"male": 0.004166666666666667}
"desipite"	{"male": 0.0019047619047619048}
"desire"	{"male": 0.01910493253310768, "female": 0.02773645852277454}
"desk"	{"male": 0.049030082966936644, "female": 0.025338377378477578}
"desktop"	{"male": 0.007244456224048061}
"despair"	{"female": 0.001321003963011889}
"desparation"	{"male": 0.0024271844660194173}
"desperate"	{"female": 0.002420423390913032}
"desperately"	{"female": 0.008199137083673386}
"desperation"	{"male": 0.0196078431372549}
"desperatly"	{"female": 0.0064516129032258064}
"despise"	{"female": 0.005208333333333333}
"despises"	{"female": 0.003511604778240901}
"despite"	{"male": 0.015808763044022636, "female": 0.0045045045045045045}
"dessein"	{"female": 0.005050505050505051}
"dessert"	{"male": 0.004784688995215311, "female": 0.016028174456605662}
"desserts"	{"female": 0.0013966480446927375}
"destined"	{"female": 0.001349527665317139}
"destiny"	{"male": 0.010309278350515464, "female": 0.0031847133757961785}
"destroy"	{"male": 0.0625, "female": 0.0011655011655011655}
"destroyed"	{"female": 0.0010857763300760044}
"destroying"	{"female": 0.0010857763300760044}
"destruction"	{"female": 0.001256281407035176}
"destructive"	{"female": 0.0031645569620253164}
"desvela"	{"male": 0.010309278350515464}
"detail"	{"male": 0.01000816013056209, "female": 0.0017829439591596549}
"detailed"	{"male": 0.02040816326530612, "female": 0.0018248175182481751}
"detailing"	{"male": 0.0010857763300760044}
"details"	{"male": 0.052918429391328056, "female": 0.01808914775267741}
"detalle"	{"male": 0.04321036981190006, "female": 0.019602410210806595}
"detective"	{"male": 0.006535947712418301, "female": 0.0026041666666666665}
"determination"	{"male": 0.010869565217391304, "female": 0.00819672131147541}
"determine"	{"male": 0.0010857763300760044}
"determined"	{"male": 0.012785646100465177, "female": 0.010282933091463388}
"determinedly"	{"male": 0.0016286644951140066}
"determining"	{"male": 0.0010857763300760044}
"detour"	{"female": 0.004975124378109453}
"detroit"	{"male": 0.023809523809523808}
"deux"	{"female": 0.005050505050505051}
"devant"	{"male": 0.0020285156276643877, "female": 0.011832402440798829}
"devastated"	{"female": 0.004287004549219391}
"develop"	{"male": 0.07598867021794668}
"developed"	{"male": 0.029857706154637408, "female": 0.0015105740181268882}
"developer"	{"male": 0.0156861997994661, "female": 0.005976095617529881}
"developer's"	{"male": 0.008333333333333333}
"developers"	{"male": 0.05434760641657193}
"developing"	{"male": 0.06061991730493542}
"development"	{"male": 0.29149892103064484}
"device"	{"male": 0.003861003861003861}
"devices"	{"male": 0.013281004709576136}
"devil"	{"female": 0.016187784581566965}
"devoted"	{"male": 0.05128205128205128}
"devraient"	{"female": 0.005050505050505051}
"dewey"	{"male": 0.00211864406779661}
"dewy"	{"male": 0.0037735849056603774}
"di\u00e8te"	{"female": 0.003816793893129771}
"diabetic"	{"female": 0.0010660980810234541}
"diabetics"	{"female": 0.0021321961620469083}
"diagnose"	{"female": 0.0017857142857142857}
"diagnosed"	{"male": 0.01098901098901099, "female": 0.004647569605389203}
"diagnosis"	{"female": 0.0017857142857142857}
"diagnostic"	{"male": 0.0016835016835016834}
"diagram"	{"male": 0.0010857763300760044}
"dial"	{"male": 0.02461937155814707, "female": 0.0017241379310344827}
"dialing"	{"male": 0.015873015873015872}
"dialogue"	{"male": 0.00909090909090909}
"dialup"	{"male": 0.007407407407407408}
"diamond"	{"female": 0.001851851851851852}
"diamonds"	{"female": 0.002127659574468085}
"diana"	{"male": 0.006653359946773121}
